,logFC,AveExpr,t,P.Value,adj.P.Val,B,comparison
DQ597485,-3.500952841343793,2.800555221683206,-41.16555903540207,3.876270508101354e-190,9.690676270253385e-187,424.43473557734336,Basal_vs_Her2
DQ580854,-4.487686232254952,-0.34535005071623615,-33.27887698628014,5.480364846308005e-147,2.7401824231540026e-144,325.3638946914962,Basal_vs_Her2
M26316,-2.1042404594380186,1.2635748700801637,-29.028670467515155,1.056733557684477e-122,2.7808777833802023e-120,269.58396863994136,Basal_vs_Her2
MIR4519,-5.346608071256829,3.021565722939185,-28.852254876169134,1.1007492430120832e-121,2.7518731075302077e-119,267.2462221046919,Basal_vs_Her2
DQ576791,-4.10521414250116,0.034715999760696004,-27.73300545902801,3.228535849251708e-115,5.978770091206867e-113,252.39044569292304,Basal_vs_Her2
AY006263,-5.071177022346947,2.5853805871805573,-26.938149289677046,1.2861406273597701e-110,2.1435677122662833e-108,241.82331945159447,Basal_vs_Her2
SNORD44,-3.7686658751199578,-0.41844385553476465,-26.804124204880775,7.678280872143589e-110,1.1633758897187255e-107,240.0408623697148,Basal_vs_Her2
SNORD95,-2.0787167098473986,2.5716041495065074,-25.95193985056948,6.595605354298496e-105,8.91298020851148e-103,228.70730870019673,Basal_vs_Her2
TRNA_Val,-2.9052627450239563,0.7118727864051216,-25.804287199531146,4.7196470719946856e-104,6.050829579480366e-102,226.744156583874,Basal_vs_Her2
DQ598345,-3.1058843850942623,-0.009899115173912032,-25.56817780692215,1.0971752320526093e-102,1.3714690400657617e-100,223.60561376361312,Basal_vs_Her2
JC037707,-2.4803375033657087,-0.7322631480436531,-25.565902454445084,1.130944676750829e-102,1.379200825305889e-100,223.57537303647297,Basal_vs_Her2
TRNA_Pseudo,-2.5150508553940707,1.3650295639130074,-25.496880159611624,2.836535661613522e-102,3.3768281685875265e-100,222.6580778442687,Basal_vs_Her2
DQ580250,-3.597011680393537,-0.8685121659084892,-25.426919685671283,7.203088232689498e-102,8.375683991499415e-100,221.7284186940766,Basal_vs_Her2
SNORD34,-3.624550033150009,4.070032887093452,-25.397584978857687,1.0646571371240935e-101,1.2098376558228335e-99,221.3386418780959,Basal_vs_Her2
M37726,-4.781779742550818,1.1575682247733798,-25.32546076039283,2.7821842292252488e-101,3.0913158102502765e-99,220.38039860951002,Basal_vs_Her2
DD181999,-2.4572316846490434,1.479250412213227,-25.24116823986933,8.548188035220527e-101,8.904362536688049e-99,219.2606533785338,Basal_vs_Her2
MIR3064,-2.239799591440395,1.3399295409951324,-24.682569927825938,1.4456709133149006e-97,1.4173244248185302e-95,211.84568413019628,Basal_vs_Her2
JC037840,-2.3894336401077045,2.9013891054602605,-24.492241928115575,1.8149800090086291e-96,1.7451730855852205e-94,209.32184430057498,Basal_vs_Her2
SNORD52,-2.2969091978537803,0.7316825007078998,-23.87782523547667,6.324059717261345e-93,5.749145197510313e-91,201.1861146213262,Basal_vs_Her2
MIR4785,-2.0878600041576725,-1.4053623399407154,-23.299876930549754,1.3310106393416956e-89,1.0733956768884643e-87,193.55354422494545,Basal_vs_Her2
SNORD42A,-2.085798261800582,-0.6478870998818776,-23.251865987217073,2.510702369402221e-89,1.9614862260954851e-87,192.9205392445151,Basal_vs_Her2
TLS/FUS-ERG,-1.9744787036029487,-1.8095106155320066,-23.076249243692878,2.554484477399674e-88,1.8782974098527017e-86,190.60660508470477,Basal_vs_Her2
Mir_324,-2.5228296585323178,-0.4645725517116866,-22.760369383931998,1.6473381804414848e-86,1.1439848475288088e-84,186.45087581534693,Basal_vs_Her2
SNORD4B,-2.3499629644720996,-0.0011593655721306652,-22.60541410524176,1.2678158918070975e-85,8.340894025046693e-84,184.41546425385343,Basal_vs_Her2
SNORD36C,-3.522472300707907,0.0892163504390142,-22.511849265427397,4.342516033112673e-85,2.783664123790175e-83,183.1875228087934,Basal_vs_Her2
SNORD36B,-3.4263882645863206,1.6822773908320932,-22.47601794859595,6.95677431086515e-85,4.403021715737437e-83,182.717495063786,Basal_vs_Her2
JA611306,-2.935730747133801,-0.26554730011851346,-22.350825299328186,3.606430896979101e-84,2.1725487331199405e-82,181.07623008540227,Basal_vs_Her2
JA783798,-2.820826916005204,0.504124048532785,-22.327047317927057,4.928784362511278e-84,2.9338002157805227e-82,180.76467921662314,Basal_vs_Her2
T cell antigen receptor beta-chain,-1.6884610494361856,2.642086615515779,-22.092411949220974,1.0717037787323758e-82,6.159217119151585e-81,177.69350468092912,Basal_vs_Her2
SNORD33,-1.6941185630809839,4.087954686919636,-21.99197488399141,3.9971978522477386e-82,2.245616770925696e-80,176.38066947293518,Basal_vs_Her2
SNORD68,-3.1061229360042493,-0.6552356137079466,-21.936830920031728,8.230514143806892e-82,4.4250076041972535e-80,175.66034589478048,Basal_vs_Her2
MIR6821,-2.5206478358241724,-0.9150587893932695,-21.814917195095823,4.058565945545862e-81,2.092044301827764e-79,174.0690620852735,Basal_vs_Her2
SNORD54,-3.8535058801463333,2.0571439728960668,-21.504327101908636,2.3459086519662035e-79,1.1613409168149523e-77,170.0230407693952,Basal_vs_Her2
M87939,-2.402714436072427,-1.2662163940759676,-21.30625166018396,3.099251440460137e-78,1.5044909905146298e-76,167.44904222195967,Basal_vs_Her2
DQ583840,-1.6188110612572384,3.407159934832576,-21.290946436364727,3.7825104922559795e-78,1.818514659738452e-76,167.2503636917949,Basal_vs_Her2
SNORD99,-3.6966614107820024,2.808545340022998,-21.268950917650162,5.036182682975446e-78,2.3981822299883074e-76,166.9648924876414,Basal_vs_Her2
SNORD38A,-1.583821746747167,0.5052035801948483,-21.157456790059516,2.1470805708385505e-77,1.0033086779619395e-75,165.51885753943867,Basal_vs_Her2
MIR4784,-1.8147389486338403,2.3707812186635504,-21.13704951939084,2.7992052599057293e-77,1.2840391100484996e-75,165.25436701462704,Basal_vs_Her2
IGHV1-18,-2.282046383736224,-0.6501550386810591,-21.035647358771715,1.0447633249548216e-76,4.748924204340098e-75,163.9409927308962,Basal_vs_Her2
MIR6891,-4.042101270322598,-0.6864283369936843,-20.95570224022862,2.947998408952592e-76,1.304424074757784e-74,162.906556967206,Basal_vs_Her2
SNORD77,-1.9800925690809523,-0.016109180606852274,-20.92708472340619,4.272653891244622e-76,1.857675604888966e-74,162.53648869285362,Basal_vs_Her2
MIR8072,-2.5771159986601293,-1.5620954469584833,-20.925514877428952,4.360511394808893e-76,1.879530773624523e-74,162.51619161363354,Basal_vs_Her2
U30188,-1.8216771949368509,-1.1944333058557262,-20.79260789568566,2.439864145957004e-75,1.0166100608154184e-73,160.7991016657413,Basal_vs_Her2
MIR8078,-1.5645385088576542,4.4315238430409485,-20.679113985415093,1.0594103608553117e-74,4.377728763864924e-73,159.33490739331685,Basal_vs_Her2
DL489966,-2.313445666800572,0.6600713166428146,-20.598687184971165,2.9953833115390254e-74,1.1981533246156103e-72,158.29850825158468,Basal_vs_Her2
DQ576653,-1.6314657658564522,0.6103898270753527,-20.513563586288413,8.989336538523273e-74,3.5114595853606537e-72,157.2026858791684,Basal_vs_Her2
SNORD58C,-2.994647201018945,0.37974620704514916,-20.433958436614315,2.509651453973412e-73,9.57882234340997e-72,156.1789469715758,Basal_vs_Her2
T-cell antigen receptor VJ junction a...,-1.9641975333031987,-1.8499931416597815,-20.219856242340423,3.9503644380857653e-72,1.4312914630745527e-70,153.4306860329222,Basal_vs_Her2
SNORD63,-3.264495854945631,2.314242871859414,-20.200333868782774,5.07716136120528e-72,1.826317036404777e-70,153.1804737191976,Basal_vs_Her2
SNORD46,-1.6424292206302358,-0.2604682865557347,-20.05019153995786,3.4902134967138574e-71,1.2203543694803698e-69,151.25833069238104,Basal_vs_Her2
JA611303,-2.3171329394331965,-0.6242572723646101,-19.835582057050424,5.452594997956211e-70,1.8802051717090382e-68,148.5177650695666,Basal_vs_Her2
MIR5588,-3.241649315384607,-0.06450485901909779,-19.730626137128926,2.0849836460219187e-69,7.0917811089180904e-68,147.18052576478118,Basal_vs_Her2
U6,-2.6185345258538617,2.1170049714907377,-19.60790209360033,9.979058688817637e-69,3.3043240691449125e-67,145.61951881399864,Basal_vs_Her2
TRNA_Asn,-2.6544569284982775,0.18648566432995556,-19.43357448001644,9.180391372287784e-68,2.942433132143521e-66,143.40710775373847,Basal_vs_Her2
MIR6850,-2.2976288953942614,-1.2624195793246786,-19.367231485454532,2.1328672642022642e-67,6.749579950007165e-66,142.56671159185558,Basal_vs_Her2
DQ591798,-1.8325575032920218,0.12673416827275144,-19.264795366272768,7.825159739411698e-67,2.4151727590776844e-65,141.27084519876973,Basal_vs_Her2
MIR635,-2.722957715420267,2.1132209186736564,-19.18530257720163,2.1426258268910182e-66,6.4536922496717416e-65,140.26669904802552,Basal_vs_Her2
TRNA_Gly,-2.502925212215761,-0.9864647165378857,-19.049919837336958,1.1875800774958987e-65,3.49288258087029e-64,138.559583694981,Basal_vs_Her2
SNORD71,-1.7435326368172135,2.7168758834579076,-18.999082565361316,2.256854757351247e-65,6.522701610841754e-64,137.91955012475586,Basal_vs_Her2
SNORD69,-2.0849850988435317,2.4753102994834104,-18.807236686781,2.532822759531652e-64,7.19551920321492e-63,135.50927896348335,Basal_vs_Her2
JC002043,-2.313274385279891,-0.8073080343230864,-18.75284304084174,5.019993509241465e-64,1.4101105363037822e-62,134.82737575467755,Basal_vs_Her2
TRNA_Ser,-1.221312193613962,1.7390473604925487,-18.705262985629123,9.127498084127844e-64,2.5075544187164403e-62,134.23143474061735,Basal_vs_Her2
SNORD2,-2.4056525711743877,-1.440646531218093,-18.704430523910442,9.223433344088908e-64,2.520063755215549e-62,134.22101268886155,Basal_vs_Her2
JA611268,-3.1851690265175954,0.2786834731811023,-18.652716502094314,1.7654143183900291e-63,4.7457374150269605e-62,133.5738843570369,Basal_vs_Her2
MIR6514,-2.097717146138894,-1.7768604867496731,-18.639679669681392,2.0791433392955254e-63,5.559206789560228e-62,133.41084285437032,Basal_vs_Her2
L13714,-3.8459923873200834,0.5816537203297961,-18.61019263105326,3.0095236332466314e-63,8.004052216081466e-62,133.04221503651172,Basal_vs_Her2
DQ589398,-2.896879832536455,5.261100099860641,-18.609290393741528,3.043762853350781e-63,8.052282680822172e-62,133.03093899905738,Basal_vs_Her2
SNORD16,-2.2124126646625757,-1.1724560014880194,-18.47247647923417,1.6884175553755146e-62,4.307187641264068e-61,131.3232417579685,Basal_vs_Her2
MIR7111,-2.6823302958783106,-0.31193040656985993,-18.412017713412425,3.5948969011639223e-62,9.078022477686672e-61,130.5700001300091,Basal_vs_Her2
DQ571149,-1.901518408529108,1.0710833120642487,-18.35257821174746,7.550839305370504e-62,1.878318235166792e-60,129.8303052550895,Basal_vs_Her2
SNORD38B,-3.1264787067390225,1.0714399527244924,-18.310358032271456,1.278530747122516e-61,3.1646800671349407e-60,129.3054116527129,Basal_vs_Her2
SNORD104,-2.6379772339804393,-0.311767268496305,-18.265481316057578,2.2367357188981467e-61,5.509201278074252e-60,128.7479644776583,Basal_vs_Her2
MIR3918,-1.6411800098430842,1.1925966225929625,-18.262624726902832,2.3177647492211773e-61,5.680795953973474e-60,128.71249724635237,Basal_vs_Her2
TRNA_Asp,-2.566976293460928,1.3383376691843412,-18.25456088989831,2.5626635615823098e-61,6.25039893068856e-60,128.61238790349165,Basal_vs_Her2
SNORA54,-2.1975750747173572,2.683906046780665,-18.240024112961237,3.0712322995259584e-61,7.382769950783555e-60,128.43195973974775,Basal_vs_Her2
GSTM1,-2.0034413716163044,0.19862415490075408,-18.191295729393143,5.632403958075331e-61,1.3410485614465074e-59,127.82752918002475,Basal_vs_Her2
DQ593032,-2.2582192113472064,5.272348541274328,-18.176494675825023,6.770877065704254e-61,1.6044732383185436e-59,127.64405170873036,Basal_vs_Her2
SNORD58A,-1.9730019168475783,2.677301703963205,-18.135126121464026,1.1323543468269453e-60,2.658108795368416e-59,127.13152514606796,Basal_vs_Her2
DQ595000,-2.3960755623956254,3.651125086740038,-18.12721386881508,1.249331125223382e-60,2.905421221449725e-59,127.03354656242917,Basal_vs_Her2
TRNA_Ile,-2.400354518184187,-0.14643911965507792,-18.080058855160782,2.2438326525807895e-60,5.146405166469701e-59,126.44994398406678,Basal_vs_Her2
MIR3190,-3.4882548434368927,1.5829571446476622,-18.06677760962164,2.645906827712013e-60,6.0134246084363934e-59,126.28567267162316,Basal_vs_Her2
DQ592269,-2.848983695586563,0.05059910156569335,-18.004519821258725,5.726375156412903e-60,1.295559990138666e-58,125.51622136428082,Basal_vs_Her2
CARTPT,-2.5066574877851315,3.1998157490860444,-17.948176367951163,1.1507102750279016e-59,2.580067881228479e-58,124.82071700481325,Basal_vs_Her2
MUCL1,-1.8613743093740793,-0.6777704094490586,-17.889740353802054,2.371034133816468e-59,5.268964741814373e-58,124.1002444846105,Basal_vs_Her2
L13711,-1.689617527465167,1.9165308561571712,-17.865961511068797,3.181197575077935e-59,7.038047732473308e-58,123.8073223421006,Basal_vs_Her2
TRB@,-2.0101997919707144,1.1181499126420216,-17.80710338360352,6.580939470907023e-59,1.436886347359612e-57,123.08290733949161,Basal_vs_Her2
MIR6848,-3.4294724741925875,1.0398818773967151,-17.681495985313045,3.0952304623151836e-58,6.585596728330178e-57,121.54001339967232,Basal_vs_Her2
SNORD20,-1.382964585044464,1.2692665455994872,-17.56642798637416,1.2737408887343093e-57,2.6647298927496013e-56,120.13029467557803,Basal_vs_Her2
MIR7641-2,-1.535537606831101,6.768117430409029,-17.495328361792787,3.047408668935015e-57,6.348768060281281e-56,119.26104541333339,Basal_vs_Her2
DL490948,-1.599015776457449,3.6069694448813894,-17.376731328066832,1.3017479686763145e-56,2.6566285075026826e-55,117.81421989328541,Basal_vs_Her2
MIR6869,-1.2408780204559569,1.135823215034948,-17.35080605188339,1.787102026243554e-56,3.6176154377399875e-55,117.49846925645895,Basal_vs_Her2
PIP,-2.916113232249524,0.015712993558694793,-17.234929105546122,7.349714633396539e-56,1.4640865803578763e-54,116.08950745336881,Basal_vs_Her2
DQ570592,-2.262458564944911,-1.155242010358689,-17.144860475083867,2.200227031571172e-55,4.331155573959e-54,114.99701771937711,Basal_vs_Her2
AF343414,-2.329189575932448,-1.7423083678248756,-17.073006000144485,5.26788671812443e-55,1.0288841246336777e-53,114.12715279505602,Basal_vs_Her2
MIR611,-1.8729658991139773,-1.6408721605897194,-17.068675794473023,5.552206993081002e-55,1.0760091071862407e-53,114.07478013346233,Basal_vs_Her2
SNORD24,-2.457110772998946,1.8838802669356494,-16.959532612372826,2.0849142358825536e-54,3.994088574487651e-53,112.75656024260702,Basal_vs_Her2
HV303525,-2.1771971523196676,5.10904476963735,-16.95753155147055,2.1360391874009067e-54,4.0764106629788295e-53,112.7324248234058,Basal_vs_Her2
AK311497,-2.9965574273732765,5.173537401001567,-16.899065442719902,4.332903974398039e-54,8.206257527269013e-53,112.02777881534824,Basal_vs_Her2
DQ583960,-2.065809360179407,-1.917541808098407,-16.893324055865758,4.644289662615475e-54,8.762810684180142e-53,111.95863804830495,Basal_vs_Her2
MIR4635,-3.096665771258927,0.27504215739412324,-16.649255576420455,8.793757025092967e-53,1.6224643957736102e-51,109.02878397315696,Basal_vs_Her2
AF395795,-2.934872639734351,0.09850814842249592,-16.64060254939234,9.756890308558201e-53,1.7935460126026106e-51,108.92525050454336,Basal_vs_Her2
MIR3621,-2.1201306704269682,0.4500832350120736,-16.62760850952942,1.1404427395220961e-52,2.088722966157685e-51,108.76982104656584,Basal_vs_Her2
SNORD98,-1.92517773097242,-0.9689217125832276,-16.535213153228653,3.4533475005527966e-52,6.211056655670497e-51,107.6661646964704,Basal_vs_Her2
DM119512,-1.6505358311873943,-0.840334212156658,-16.48544180039358,6.265414328663504e-52,1.114842407235499e-50,107.0727763559898,Basal_vs_Her2
MIR4257,-1.807693102042382,1.8737961973781583,-16.446024950094984,1.0036775450132672e-51,1.7795701152717503e-50,106.60340225296876,Basal_vs_Her2
JA611305,-1.7265480865098417,2.3885056995061924,-16.434551471051297,1.1511229098193097e-51,2.0337860597514305e-50,106.46687084711628,Basal_vs_Her2
DQ579704,-1.3813207069629638,0.6349400094434406,-16.42669953602411,1.2642969320649515e-51,2.2258748803960414e-50,106.37345943813786,Basal_vs_Her2
MIR6793,-1.8155994905415473,-1.3630007430168607,-16.41098173524716,1.525282510201814e-51,2.6759342284242353e-50,106.18653097321223,Basal_vs_Her2
SNORA20,-1.4961208867023912,-1.4206035096336673,-16.344983809488397,3.351124076013682e-51,5.817923743079308e-50,105.40251002925112,Basal_vs_Her2
SNORA52,-1.7209993964504355,0.009681851668996084,-16.326726175677397,4.1653242959728254e-51,7.132404616391824e-50,105.18587058976682,Basal_vs_Her2
AK293147,-2.9515703624772502,1.8088063622006298,-16.31409272258345,4.841524174837378e-51,8.261986646480168e-50,105.03603009532225,Basal_vs_Her2
DQ590011,-2.992977264136314,4.572034866539214,-16.31083541821069,5.0329594564472094e-51,8.559454857903417e-50,104.99740499233803,Basal_vs_Her2
CYP2B7P,-2.1333962034980547,-2.0822458792737333,-16.295712098677686,6.025543563420573e-51,1.0178283046318534e-49,104.81811856308951,Basal_vs_Her2
SNORD102,-1.0777713427221063,0.9657940800923658,-16.28824032667954,6.585761792088444e-51,1.1087141064121959e-49,104.72956883711736,Basal_vs_Her2
CALML5,-1.3879818200109681,-0.7132294981562678,-16.27146545563411,8.040071573580284e-51,1.3490052975805845e-49,104.5308331720568,Basal_vs_Her2
MIR3159,-2.535088406959355,-1.0897911534674407,-16.20307755594914,1.8118207375659556e-50,2.999703207890655e-49,103.72159386660672,Basal_vs_Her2
SNORA31,-2.378499157920363,1.3774158046213498,-16.19796332213106,1.9251995726840698e-50,3.1768969846271783e-49,103.6611394522432,Basal_vs_Her2
SNORA24,-1.1464247960379645,7.846013908978962,-16.15290758585609,3.285077630784211e-50,5.385373165220018e-49,103.12892308964224,Basal_vs_Her2
MIR4472-2,-2.314010475553777,1.9618959751590734,-16.109591151492868,5.487564770066776e-50,8.966609101416301e-49,102.6178969823058,Basal_vs_Her2
PYDC1,-3.514254339271029,1.7431083915042782,-16.072222373550172,8.538810535039003e-50,1.377227505651452e-48,102.17754936139504,Basal_vs_Her2
RNY1,-1.6297418867118727,0.7128273173445835,-16.028729286917844,1.427667101915909e-49,2.2879280479421618e-48,101.66563329073028,Basal_vs_Her2
MIR429,-2.393053342427807,1.6648571086808657,-16.006844508465885,1.8486127098526865e-49,2.943650811867335e-48,101.408293231759,Basal_vs_Her2
TRNA_SeC,-2.0476645076778515,-1.5411686728409173,-15.955706009712348,3.3790409630727798e-49,5.3635570842425075e-48,100.80760565571785,Basal_vs_Her2
MIR3135B,-1.6537519315954337,-1.7325980783366393,-15.951966249124625,3.5312986759590826e-49,5.587497904998549e-48,100.76371280496625,Basal_vs_Her2
HTJA84,-1.2082768297299793,1.7149987758834724,-15.925913483066639,4.79977562506343e-49,7.570624014295631e-48,100.45807109459527,Basal_vs_Her2
PHGR1,-1.6720921774024766,0.7628459295108897,-15.843554948366041,1.2644454224976373e-48,1.9756959726525583e-47,99.49342649857024,Basal_vs_Her2
DCD,-2.157677532288393,-0.7670204425367707,-15.799605425331716,2.118220493697854e-48,3.268858786570762e-47,98.97963114976132,Basal_vs_Her2
SNORD67,-4.247283563992273,3.2569077522644245,-15.677164793097838,8.885161559994136e-48,1.3585873944945163e-46,97.5518451993206,Basal_vs_Her2
SNORA61,-1.8044151611708807,-0.8534387994700977,-15.63395113116442,1.471923188536067e-47,2.2301866492970716e-46,97.04921118302023,Basal_vs_Her2
JA783482,-1.0357376190930596,2.248230277593764,-15.501073011367003,6.920553447796443e-47,1.0267883453703921e-45,95.50790503817524,Basal_vs_Her2
MIR3908,-1.468057124975492,1.3222475590186877,-15.500500242802088,6.966787470598849e-47,1.0305898625146226e-45,95.50127525425532,Basal_vs_Her2
MIR4690,-1.6709295436137497,-0.3185370352218002,-15.491731905705292,7.714268673265163e-47,1.1296690072282234e-45,95.39979702073524,Basal_vs_Her2
SNORA48,-2.0598220102759424,0.6473930023394784,-15.462671879175755,1.0811885400067203e-46,1.5669399130532178e-45,95.06368057040268,Basal_vs_Her2
MIR6510,-1.4861334471327032,-1.3523081687589515,-15.458338640868496,1.136975113244022e-46,1.6430276202948294e-45,95.01358785402458,Basal_vs_Her2
AY671182,-1.6609912558499924,-1.0756216165385981,-15.453886986204672,1.1972765189877776e-46,1.7251823040169706e-45,94.96213346973207,Basal_vs_Her2
DQ581677,-2.0481616299706373,-1.8807120699965925,-15.44429503231144,1.338266582719581e-46,1.917287367793096e-45,94.8512899657558,Basal_vs_Her2
FDCSP,-1.3452653888617112,-0.23606898711389426,-15.434160544076592,1.50525303874383e-46,2.150361483919757e-45,94.73421406949494,Basal_vs_Her2
MIR3135A,-1.731093196763903,-1.6764412795784507,-15.419194450654262,1.790574881921156e-46,2.5434302300016424e-45,94.56139214471844,Basal_vs_Her2
SNORD50,-1.579421061587006,-1.7347823200461394,-15.39662295929205,2.3260308497823143e-46,3.2853543076021394e-45,94.30090407995483,Basal_vs_Her2
contactin 1,-1.8944738931430265,-0.5588073638127778,-15.385698791763101,2.639839272147081e-46,3.697253882558937e-45,94.17490111000136,Basal_vs_Her2
MIR3074,-1.9739580280197204,-1.4810570500810862,-15.327871821718599,5.154641896807735e-46,7.15922485667741e-45,93.50865007064412,Basal_vs_Her2
