,logFC,AveExpr,t,P.Value,adj.P.Val,B,comparison
M87938,-1.9082597129684935,-0.8900387711118425,-15.311140366137739,6.254391219682994e-46,8.662591717012457e-45,93.3161137439289,Basal_vs_Her2
SNORA3,-2.1731277602280974,-0.9795666606825044,-15.270432015356283,1.0007789306621958e-45,1.374696333327192e-44,92.84810623143294,Basal_vs_Her2
AY006266,-1.5430318712534252,-1.915974463306237,-15.245791101825759,1.3297856252536663e-45,1.8137791417878359e-44,92.56512479685767,Basal_vs_Her2
MIR5684,-1.1932735537552253,1.6497774667088811,-15.245691488898219,1.3313138900722716e-45,1.8137791417878359e-44,92.56398128950057,Basal_vs_Her2
DQ576951,-1.7293802502968592,1.7160003432715054,-15.198046199319055,2.3050812123656955e-45,3.1234162769182864e-44,92.01747058303967,Basal_vs_Her2
CST5,-1.9894453263592575,1.1106120313580379,-15.177893122341072,2.906800325655797e-45,3.906989685021232e-44,91.78656794631719,Basal_vs_Her2
TRNA_Glu,-1.4164612965526755,-0.41832525113149893,-15.125805443211148,5.28991527669981e-45,7.053220368933081e-44,91.19049986773875,Basal_vs_Her2
DL492076,-2.1585222876020276,-1.7824055118253919,-15.023094801441063,1.7174364179465315e-44,2.2717412935800683e-43,90.01820436080386,Basal_vs_Her2
BMPR1B,-1.0970722142473808,2.0176008175472,-14.99667948453383,2.323409281714417e-44,3.057117475940022e-43,89.71737684744089,Basal_vs_Her2
SNORD15B,-1.0647107035869012,3.0631516935765313,-14.951960164070734,3.872985934672787e-44,5.069353317634538e-43,89.20872188106615,Basal_vs_Her2
TFAP2B,-2.0630131816492256,0.31404122020842695,-14.946540790264491,4.120183971150355e-44,5.378830249543544e-43,89.14713340443134,Basal_vs_Her2
DQ586243,-1.8297666817468068,-0.1045502458901355,-14.88716267600823,8.109638434884254e-44,1.0531997967382147e-42,88.47309314737129,Basal_vs_Her2
MIR4691,-1.50407366063963,-1.0870188438252189,-14.881704669899596,8.629853316747589e-44,1.117856647247097e-42,88.4112060331424,Basal_vs_Her2
CRABP1,-1.595588577547381,-0.9616746335744071,-14.879050702991336,8.894700149710899e-44,1.1491860658541214e-42,88.38111758457899,Basal_vs_Her2
SNORD97,-2.4178180872741155,0.3751983264146377,-14.87714500161614,9.089859201703932e-44,1.1713736084670016e-42,88.35951407479291,Basal_vs_Her2
SCGB2A1,-1.884145329701156,-1.5134749338797002,-14.876481202274158,9.158835251577742e-44,1.1772281814367277e-42,88.351989418733,Basal_vs_Her2
PVALB,-1.515986795879583,-1.5363400686541706,-14.862536192165983,1.0734789360635817e-43,1.3762550462353611e-42,88.19395307697663,Basal_vs_Her2
LTF,-2.832246726388878,1.3637132534943615,-14.82181724979496,1.7058602284473762e-43,2.1758421281216535e-42,87.73293767947625,Basal_vs_Her2
MIR4440,-1.2264932164204976,-0.4050614400145242,-14.793913695951845,2.342182719071991e-43,2.979876232916019e-42,87.41740101076184,Basal_vs_Her2
SNORA45,-1.4305142816684353,1.0306361125275645,-14.70749520489882,6.239589655931213e-43,7.799487069914016e-42,86.44216619986379,Basal_vs_Her2
MIR3677,-1.8484970033864638,-2.0473688391353235,-14.573032634564916,2.848803748283566e-42,3.4741509125409344e-41,84.93081414478735,Basal_vs_Her2
RP11-53O19.1,-2.0256654381728376,0.6514202389246795,-14.544493844324931,3.9284970728237403e-42,4.779193519250293e-41,84.61099881628358,Basal_vs_Her2
MIR7107,-1.9339080053082673,2.30730981369784,-14.537487281283656,4.2507795291693983e-42,5.146222190277722e-41,84.53253261027906,Basal_vs_Her2
Mir_544,-1.1686033126643494,1.6111595367526415,-14.517701208099197,5.3102964836044746e-42,6.41340155024695e-41,84.31105951606473,Basal_vs_Her2
TCN1,-1.6735998461128603,-1.4739532168276424,-14.510848597024097,5.735559397458279e-42,6.910312527058168e-41,84.23439365294111,Basal_vs_Her2
U2,-1.8889972947464702,-0.8132617158155825,-14.500242271513377,6.461647094564601e-42,7.766402757890146e-41,84.11577050577584,Basal_vs_Her2
CST9,-2.162588863914621,-1.3570378165822057,-14.480053733759018,8.106321609066335e-42,9.71981008281335e-41,83.89010802613669,Basal_vs_Her2
CGA,-1.4098790767026725,1.6631464196375538,-14.392941021021702,2.1523874481080032e-41,2.5623660096523847e-40,82.91834664625523,Basal_vs_Her2
MIR6894,-2.456113580615637,3.2801074475857734,-14.382323199531076,2.4239176263575887e-41,2.878762026552956e-40,82.80012147971522,Basal_vs_Her2
LINC00993,-2.6563098031709367,3.126271668737805,-14.377068363343485,2.5706691980653947e-41,3.038616073363351e-40,82.74162866740004,Basal_vs_Her2
MIRLET7I,-1.310055256795023,0.769388540145532,-14.332963639413522,4.208344046158654e-41,4.939370946195603e-40,82.25115102765947,Basal_vs_Her2
DQ587855,-1.8514677664413743,1.8279829665776366,-14.313348842420805,5.238398840597774e-41,6.119624813782447e-40,82.03328594978258,Basal_vs_Her2
SCGB3A1,-1.4720620058411866,0.9832013489164335,-14.242711913902799,1.1509100087365863e-40,1.3351624231282903e-39,81.2500739441965,Basal_vs_Her2
MIR5585,-1.1752887588255252,1.7858268341065069,-14.229009831773691,1.3404326239301773e-40,1.551426648067335e-39,81.09839571960632,Basal_vs_Her2
SCARNA4,-1.1648639962642715,4.959771517008437,-14.218039585040222,1.5143430217483661e-40,1.748663997399961e-39,80.9770165664252,Basal_vs_Her2
IGH,-1.1819361264854749,-0.3254526418911676,-14.167951011693521,2.6414093178023046e-40,3.022207457439708e-39,80.42347879265188,Basal_vs_Her2
VSTM2A,-2.32811216440454,0.38112279121033565,-14.14300817933281,3.4831925011079926e-40,3.9581732967136275e-39,80.14823759284249,Basal_vs_Her2
DQ598099,-1.5814459909190417,-1.413318370245441,-14.0540721229905,9.319737121602562e-40,1.0518890656436301e-38,79.1690528405997,Basal_vs_Her2
SNORA37,-1.7785208341516496,-1.4760637609246137,-14.019919695674911,1.3587610935211015e-39,1.5164744347333723e-38,78.79395943604672,Basal_vs_Her2
SNORA9,-1.2363590058388265,-0.7859693165115412,-14.003999072305685,1.619559141738688e-39,1.799510157487431e-38,78.61928073654657,Basal_vs_Her2
VTRNA1-1,-1.391401016406311,1.5857633045026185,-14.000529899520231,1.6826989590862736e-39,1.8655199102952035e-38,78.58123239394354,Basal_vs_Her2
CEACAM5,-1.5144047327872283,-1.1797270969110913,-13.971372081931188,2.3201538588098313e-39,2.5496196250657486e-38,78.26165359336701,Basal_vs_Her2
MIR1273F,-1.2195675656319795,-1.0486983991155008,-13.97093651399823,2.3313077195755298e-39,2.556258464446853e-38,78.25688249736828,Basal_vs_Her2
SYT13,-2.635316355250301,-0.7082795665413899,-13.942311394731615,3.194484384421309e-39,3.4874283672721717e-38,77.94351580793085,Basal_vs_Her2
MIR7-1,-1.26497921341197,1.6508771516972427,-13.935743319769331,3.4337435401747406e-39,3.7404613727393687e-38,77.871664929205,Basal_vs_Her2
SLC30A8,-1.6114861183233782,2.9024328958141634,-13.888573658475172,5.764902314620208e-39,6.225596452073659e-38,77.35622378381845,Basal_vs_Her2
SNORD51,-1.510914694076115,3.631426656272093,-13.830394019919865,1.0908071505426937e-38,1.1653922548533052e-37,76.72184984481717,Basal_vs_Her2
MIR1303,-1.7897489886230298,-2.101794137556881,-13.816600842218397,1.2685635601526987e-38,1.3524131771350733e-37,76.57167716287063,Basal_vs_Her2
MIR1273H,-1.5736216021067402,1.509615037203945,-13.811741551588598,1.3378317205401645e-38,1.4232252346171963e-37,76.51879235075187,Basal_vs_Her2
MIR6819,-1.0695366891376403,4.588470548353984,-13.74656957750065,2.7266254904777314e-38,2.8883744602518337e-37,75.81054713139807,Basal_vs_Her2
AF471215,-1.497206597150373,-1.7709878916036472,-13.741681507494283,2.875971706270591e-38,3.040139224387517e-37,75.75750489124975,Basal_vs_Her2
TFF3,-1.7884040599391617,-1.0383456895841907,-13.692643511284126,4.907510227171007e-38,5.154947717616604e-37,75.22598081532398,Basal_vs_Her2
SNORD94,-1.3864942783547947,0.5432425926831754,-13.681731252440596,5.52637047125653e-38,5.780722250268338e-37,75.10785265525486,Basal_vs_Her2
RNU12,-1.1770525173971857,-1.2180066705833037,-13.65439447555542,7.439588725247598e-38,7.749571588799582e-37,74.81216531951235,Basal_vs_Her2
FJ873995,-1.6002849007794,-0.5932448290038922,-13.64682854745702,8.077108686385904e-38,8.396162875661023e-37,74.73038960183234,Basal_vs_Her2
SNORA42,-1.5431279700186156,0.34379322466074386,-13.562172299346683,2.0230670764685e-37,2.0899453269302686e-36,73.81719782849038,Basal_vs_Her2
MIR4484,-1.0805078001533972,-0.9537937004626065,-13.559453431893752,2.0834985045449465e-37,2.143516979984513e-36,73.78792447431677,Basal_vs_Her2
DSCAM-AS1,-1.6761140569870097,-1.439310300070567,-13.554232321586618,2.2046334377682e-37,2.2634840223492812e-36,73.73171977835044,Basal_vs_Her2
SNAR-G1,-1.124062308987996,0.35866368385047104,-13.49127919001769,4.353445962360074e-37,4.433244360855473e-36,73.05503984940543,Basal_vs_Her2
MSMB,-2.809084290383133,3.8023166920774423,-13.438671291195636,7.676391249669146e-37,7.753930555221359e-36,72.49098867156769,Basal_vs_Her2
DL492225,-1.7544988127985148,2.683621490219619,-13.427644252615595,8.644054073579798e-37,8.713764187076408e-36,72.37292465790317,Basal_vs_Her2
MIR3653,-2.6000927867959045,1.4690481576364174,-13.42204285942388,9.181192240936956e-37,9.236611912411424e-36,72.31297384944268,Basal_vs_Her2
MIR5703,-1.521496771594987,5.302925222112911,-13.418301683711528,9.558334973598563e-37,9.596721861042735e-36,72.27294092736898,Basal_vs_Her2
MIR6751,-1.2283242094038618,-2.217405890893051,-13.397865347417735,1.1907881759596577e-36,1.1907881759596578e-35,72.05437649471637,Basal_vs_Her2
MIR6890,-2.0120215335526916,-0.6274724122143052,-13.281215422346174,4.159458681603349e-36,4.0939553952788866e-35,70.8106295866418,Basal_vs_Her2
MIR103A2,-1.3385943867199495,1.2010536829406873,-13.199532118312067,9.94808886813442e-36,9.639620996254283e-35,69.94359716576395,Basal_vs_Her2
MIR5691,-1.1265899882133106,-0.252084234191821,-13.183549787809945,1.1794382879858985e-35,1.1406559845124744e-34,69.77432976704372,Basal_vs_Her2
MIR4746,-1.0753157027167435,-0.659791996847359,-13.168000042637516,1.3917410571205839e-35,1.3407909991527783e-34,69.60976307599839,Basal_vs_Her2
SnoU109,-1.4418782712556566,3.4016235109938373,-13.163056568856266,1.4668999596187477e-35,1.410480730402642e-34,69.55746977361025,Basal_vs_Her2
AY006115,-2.1224980692611277,-1.4091427094294195,-13.14136788144713,1.8473783600656773e-35,1.7661360994891752e-34,69.32818228090062,Basal_vs_Her2
AK310094,-2.1335268364349353,2.2765347056269465,-13.121367697396128,2.2846859817309282e-35,2.180043875697451e-34,69.11694891978745,Basal_vs_Her2
SNORD19,-1.1872443331867824,-1.2866845493439383,-13.117593693153673,2.378090776700663e-35,2.2648483587625363e-34,69.07711146160567,Basal_vs_Her2
MIR4512,-1.2081447037953301,3.478143358287208,-13.022970492428405,6.479679631087508e-35,6.07849871584194e-34,68.08058035210296,Basal_vs_Her2
MIR4530,-1.0799553934197612,2.025706570663202,-12.993467871988036,8.84903292624243e-35,8.28561135415958e-34,67.77077545850848,Basal_vs_Her2
SNORA64,-1.9908799288052577,-0.260080067365111,-12.982731025570876,9.91070930122561e-35,9.22784851138325e-34,67.6581357900497,Basal_vs_Her2
SNORD55,-1.0437663856557786,-0.31972268671698423,-12.957176625578201,1.2975564359578248e-34,1.2059074683622906e-33,67.39027659297707,Basal_vs_Her2
CRISP3,-1.0034377291040606,-1.34789224668288,-12.9557656150476,1.31699354160461e-34,1.221700873473664e-33,67.3754959665679,Basal_vs_Her2
SNORD13,-1.3482523598913208,0.43260947993291377,-12.94462658645136,1.4809679432614587e-34,1.368731925380276e-33,67.25884720103915,Basal_vs_Her2
HW120529,-1.9120469926584627,2.0219894562153353,-12.93097673112763,1.7098526337759351e-34,1.5773548282065822e-33,67.11598931273899,Basal_vs_Her2
JN111512,-1.3396657601444197,2.0927599693535304,-12.928966064736153,1.746420979791435e-34,1.608122449163384e-33,67.09495376510716,Basal_vs_Her2
SNORD42B,-2.0589002059770003,0.010768797828758682,-12.919061122265134,1.9382478744724394e-34,1.778209059149027e-33,66.99135798555359,Basal_vs_Her2
DQ582057,-1.622677368560797,-1.0080108264256213,-12.913789358556338,2.0487544679508354e-34,1.8761487801747576e-33,66.93624063403367,Basal_vs_Her2
SOX10,-1.5344413059794935,-1.756975434391705,-12.913022790613809,2.065337258286111e-34,1.8878768357277068e-33,66.92822717054655,Basal_vs_Her2
DIO1,-1.2529104056759628,-1.1131912829893336,-12.883668293722813,2.8116653006981244e-34,2.5376040620019175e-33,66.62158599216052,Basal_vs_Her2
DQ571329,-2.8576959112147917,3.1760720031516327,-12.880098556670854,2.9190604532242696e-34,2.625054364410314e-33,66.58432551491333,Basal_vs_Her2
CXCL17,-1.0802815557374692,2.055353097199356,-12.874322237300165,3.1015562235380717e-34,2.784161780554822e-33,66.52404656893117,Basal_vs_Her2
PDZK1,-1.5459505271873728,0.3696043775515742,-12.864725851255324,3.4301849226224793e-34,3.0736424037835835e-33,66.42394030544388,Basal_vs_Her2
MIR1292,-1.2816066861168147,0.1774250716220578,-12.861531519152189,3.547088886934973e-34,3.172709201194073e-33,66.39062839131678,Basal_vs_Her2
VTRNA2-1,-1.8274545409822684,-1.541619007683932,-12.849585042980438,4.020545783565244e-34,3.589773021040397e-33,66.26609078677986,Basal_vs_Her2
V alpha 1,-1.6629056285029913,-1.5468877775585672,-12.83695079961877,4.589833703033238e-34,4.08348194220039e-33,66.1344617566229,Basal_vs_Her2
KLK5,-1.3054731776862947,0.0729400916712114,-12.81138191992125,5.999048704445478e-34,5.3183055890474094e-33,65.86832076874515,Basal_vs_Her2
PGR,-1.6704494702870132,0.6057130652750344,-12.767214895519382,9.519543725529373e-34,8.292285475199803e-33,65.40937581826967,Basal_vs_Her2
MIR650,-1.164383458713509,-0.9657121355047796,-12.76070310578188,1.0189338190777922e-33,8.860294078937323e-33,65.3417948280844,Basal_vs_Her2
CST4,-1.8811647023360534,2.3367847121658487,-12.739855487580312,1.2665549143189804e-33,1.0956357390302598e-32,65.12557823283007,Basal_vs_Her2
CYP4Z2P,-1.2073755477074373,5.011440513096216,-12.713851021047947,1.660881841629524e-33,1.4342675661740273e-32,64.85618928432424,Basal_vs_Her2
AF200429,-1.0314127594110298,3.673114721197975,-12.700132162068623,1.9159328490919735e-33,1.6488234501652094e-32,64.71421035406941,Basal_vs_Her2
PPP1R1B,-1.2620408324646368,2.0595201911393346,-12.660438870258174,2.8950379919052762e-33,2.4828799244470636e-32,64.30396083909223,Basal_vs_Her2
ABCC11,-1.7983840169083651,0.9300293163453568,-12.63808568072073,3.651397245414584e-33,3.1155266599100546e-32,64.07328620671986,Basal_vs_Her2
BC016831,-1.3009221082845812,1.5817474567059595,-12.597143109650712,5.582240311422679e-33,4.754889532728006e-32,63.65144617755755,Basal_vs_Her2
DQ586451,-2.5659858977055836,0.28590055202232956,-12.59043677994294,5.983692065129174e-33,5.079534860041743e-32,63.58243206209247,Basal_vs_Her2
DKFZp686O16217,-1.3487097721131416,-0.41705102314705284,-12.54439400230409,9.633174092739092e-33,8.122406486289285e-32,63.109240856614754,Basal_vs_Her2
TRNA_Arg,-1.1340318557420637,0.39948481981520406,-12.521915814896154,1.214948505201749e-32,1.020965130421638e-31,62.87862845135502,Basal_vs_Her2
MIR4641,-1.1794194264884295,2.059034510483294,-12.472647593539058,2.0187029504219483e-32,1.682252458684957e-31,62.37408987127916,Basal_vs_Her2
TRNA_Leu,-1.6162937020291714,4.875222829338691,-12.379047169147643,5.278401114867839e-32,4.355116431409108e-31,61.41907294138908,Basal_vs_Her2
DQ601612,-1.1383329157607252,0.3455660047729808,-12.378039309541256,5.333181311024121e-32,4.393065330332884e-31,61.40881478978968,Basal_vs_Her2
SNORD9,-1.4538652945452823,-0.049184813788657494,-12.304425409115165,1.1320576228083652e-31,9.263974000068456e-31,60.66101927973789,Basal_vs_Her2
PROM1,-1.4987826520871905,-1.3819033883056155,-12.29941449099866,1.1914464171889238e-31,9.734039356118658e-31,60.61022150518858,Basal_vs_Her2
TRB,-1.3719685290496615,0.5444360650124228,-12.294272023058722,1.2556178645259506e-31,1.024158127672064e-30,60.558104092400804,Basal_vs_Her2
LCN2,-2.2363335186375597,2.8140346577290822,-12.23039682317188,2.406254190884156e-31,1.9436625128304974e-30,59.91192728907897,Basal_vs_Her2
DQ582269,-1.0299079087843448,-0.9413901079973638,-12.206119588988363,3.079354270348501e-31,2.4793512643707736e-30,59.66690747455626,Basal_vs_Her2
WFDC2,-1.4125056991742917,-0.5504263575841583,-12.201664574889106,3.2218230210557605e-31,2.5898898883084893e-30,59.62197937782246,Basal_vs_Her2
MIR8066,-2.3057568460582036,5.221794140443264,-12.176438596689225,4.161363447297436e-31,3.3397780475902375e-30,59.367781451696665,Basal_vs_Her2
SNORA16A,-1.6813787138183383,1.1865781515005511,-12.1659265291522,4.629173156891152e-31,3.6915256434538694e-30,59.261954604322334,Basal_vs_Her2
DQ269213,-1.3715119119177295,-0.6272947682512454,-12.090383827199148,9.936672441954075e-31,7.848872387009539e-30,58.50321546148361,Basal_vs_Her2
HOXB-AS3,-1.3417171773539527,-2.115640920199993,-12.052319565579625,1.4584487693628903e-30,1.1465792211972407e-29,58.12208131126537,Basal_vs_Her2
MIR6878,-1.7027081713067125,1.9318357009654679,-11.997808110220959,2.5232302385745912e-30,1.968198314020742e-29,57.57764449121809,Basal_vs_Her2
U55124,-1.3165136518295588,-0.5962833186776515,-11.994024523645084,2.6209263221573072e-30,2.041219877069554e-29,57.53991624693901,Basal_vs_Her2
MIR1238,-1.1171699962472794,2.850224122157423,-11.976830401229726,3.1144789185686182e-30,2.421834306818521e-29,57.36856341341724,Basal_vs_Her2
NLRP2,-1.9218697740424562,4.316047110824215,-11.960613899533673,3.664304422216974e-30,2.836148933604469e-29,57.20710269931856,Basal_vs_Her2
AJ236552,-1.121206700223048,-0.9815475933687069,-11.941220303528784,4.4498861479032386e-30,3.4282635962274564e-29,57.01419974825567,Basal_vs_Her2
AK097370,-1.302451363715527,0.6228084252838966,-11.930367881429396,4.960384387337625e-30,3.8156802979520197e-29,56.9063443738301,Basal_vs_Her2
INSM1,-1.3300594003502781,-0.7234573732306756,-11.90791296399005,6.208966251260253e-30,4.768791283610025e-29,56.68338634058697,Basal_vs_Her2
MIR548Z,-1.1485439558319221,2.5097046078937395,-11.867239524902143,9.318074637782983e-30,7.123910273534391e-29,56.2802471727934,Basal_vs_Her2
SNORA13,-1.6509685262412543,3.9352118390588666,-11.826852366213085,1.3931600584764824e-29,1.0570258410291975e-28,55.880857838831226,Basal_vs_Her2
ADIPOQ-AS1,-1.2183054506636775,-0.4063606284497297,-11.820575812416108,1.4829007259551747e-29,1.1234096408751324e-28,55.818870739654905,Basal_vs_Her2
RNU6-30P,-1.1685428007423415,2.2181181088412467,-11.719078250714295,4.0570068992108455e-29,3.036681810786561e-28,54.8195550019037,Basal_vs_Her2
FOLR1,-1.1433390077306536,0.8243764652682698,-11.688132036997125,5.507802240039692e-29,4.079853511140513e-28,54.51602364604471,Basal_vs_Her2
PI15,-1.497884806872199,-0.484128354594021,-11.672471740754522,6.428047684281896e-29,4.731436994783145e-28,54.36262881529944,Basal_vs_Her2
C2orf54,-1.3160349146755461,0.4910864919988082,-11.66578382592446,6.866209835913514e-29,5.041270070421082e-28,54.29716217220087,Basal_vs_Her2
SNORA49,-1.175535393759704,0.2459833851064195,-11.569771268855872,1.764587324380163e-28,1.2731510276913153e-27,53.360124879581946,Basal_vs_Her2
MIR4273,-1.2982992032226517,-0.07595465710992849,-11.56749317491993,1.8044383439764672e-28,1.300027625343276e-27,53.33795578499699,Basal_vs_Her2
AK128525,-1.1069606767554372,-0.6715505860595165,-11.555547335695316,2.028523644997657e-28,1.4593695287752928e-27,53.2217545345308,Basal_vs_Her2
KLHDC7A,-1.2805172971996717,-2.079505892549118,-11.544601849704009,2.2580317852966577e-28,1.619821940671921e-27,53.11535601646388,Basal_vs_Her2
PI16,-1.3430149950215289,-1.0779025733832055,-11.539179324372634,2.3811159034449036e-28,1.703230259974895e-27,53.062670423699615,Basal_vs_Her2
S100A9,-1.0628444079073789,-0.28225533511074846,-11.524623557004151,2.7454873457652803e-28,1.9582648685914982e-27,52.92132935379791,Basal_vs_Her2
CASP14,-1.186472075148561,0.9614658226120636,-11.41153232464763,8.265903008310315e-28,5.804707168757243e-27,51.82734899824337,Basal_vs_Her2
GATA3-AS1,-1.1157280531300253,3.101533870905592,-11.40561575358148,8.75478098421996e-28,6.139397604642328e-27,51.77031975257411,Basal_vs_Her2
MIR4449,-1.6729369851840403,-1.5302088545098693,-11.393964508236891,9.803078691328804e-28,6.864901044347901e-27,51.65807418116976,Basal_vs_Her2
CHST8,-1.4053951536373104,0.0926920239115282,-11.392309492701456,9.961773242127032e-28,6.966274994494428e-27,51.642136540248664,Basal_vs_Her2
GPD1,-1.4454422114947336,0.34527403468037987,-11.36173727810122,1.339810529424244e-27,9.278466270250997e-27,51.34801666313547,Basal_vs_Her2
THRSP,-1.1742131895685595,-1.76493555797922,-11.30826049565885,2.2470511036613207e-27,1.5433043294377203e-26,50.83485908341704,Basal_vs_Her2
TUBA3D,-1.051052850971746,4.2341638423457875,-11.303311436034974,2.3570000417577594e-27,1.616598108201481e-26,50.78745329886871,Basal_vs_Her2
SLPI,-1.287319543318964,-0.31561116306096965,-11.21162843006822,5.6961164947198e-27,3.864393822740706e-26,49.911857633609365,Basal_vs_Her2
